"FullName","Length"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\layout.js","370"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\page.js","7151"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\Sidebar.js","2653"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\bookings\BookingsClient.js","9014"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\bookings\page.js","544"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\categories\CategoryClient.js","13383"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\categories\page.js","557"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\designs\DesignForm.js","21268"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\designs\DesignsClient.js","8953"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\designs\page.js","862"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\designs\new\page.js","591"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\designs\[id]\edit\page.js","871"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\settings\page.js","528"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\settings\SettingsClient.js","6828"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\subcategories\page.js","895"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\(dashboard)\subcategories\SubcategoryClient.js","14875"
"C:\Users\sm468\OneDrive\Desktop\m projects\makeover\app\admin\login\page.js","3295"
